"","spp","CommonName","Source","Country","Site","lat","lon","stockid","CollectionYear","MarkerName","n","bp","He","Hese","Pi","Pise","file","X.y","fbsci","maxlength","mortalitywild","fecundity","fecundity_mean","maturitylength","maturitylength_mean","maturityage","maturityage_mean","numberofspawningcycles","reproductiveseasonlength","fertilization","reproductionmode","spawningground","batchspawner","parentalcare","larvaesize","larvae_mean"
"177","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Oregon Inlet, NC",35.47,-75.31,NA,"2006","D-loop",23,340,0.8,NA,0.004,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"178","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Patchogue, NJ",40.45,-73,NA,"2005.5","D-loop",34,340,0.73,NA,0.004,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"179","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Patterson Park, MD",38.24,-76.31,NA,"2006","D-loop",23,340,0.46,NA,0.002,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"180","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Pawleys Island, SC",33.24,-79.08,NA,"2006","D-loop",23,340,0.85,NA,0.004,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"181","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Sandy Hook, NJ",40.25,-73.59,NA,"2006","D-loop",23,340,0.63,NA,0.003,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"182","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Sandy Pt Park, MD",39.01,-76.24,NA,"2006","D-loop",24,340,0.5,NA,0.002,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"183","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Silver Beach, VA",37.29,-75.57,NA,"2005.5","D-loop",33,340,0.54,NA,0.002,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"184","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. Andrews, NB",45.05,-67.04,NA,"2005.5","D-loop",39,340,0.31,NA,0.001,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"185","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. Augustine Beach, FL",29.41,-81.15,NA,"2005","D-loop",19,340,0.6,NA,0.003,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"186","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","St. John, NB",45.13,-66.08,NA,"2006","D-loop",19,340,0.11,NA,0.001,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"187","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Tuckerton, NJ",39.24,-74.2,NA,"2005.5","D-loop",25,340,0.64,NA,0.004,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"188","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Tybee Island, GA",32,-80.57,NA,"2005.5","D-loop",39,340,0.76,NA,0.004,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"189","Menidia menidia","Atlantic silverside","Mach et al. 2011 Marine Biology 158:515-530 ","USA","Waquoit Bay, MA",41.35,-70.31,NA,"2005.5","D-loop",36,340,0.5,NA,0.002,NA,"mtdna101",141,"Menidia menidia",15,2,"179",179,NA,NA,NA,NA,NA,"3.8 months","external","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)",-1,2,"3.85",3.85
"192","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-C",37.5,-74,NA,"2003","control region",28,900,0.548,NA,0.0669,NA,"mtdna101",144,"Merluccius albidus",40.6,NA,"340000",340000,"c(NA, NA)",NA,"c(NA, NA)",NA,NA,NA,"external","dioecism","c(NA, NA, NA, NA)",0,NA,NA,NA
"193","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-N",40,-70,NA,"2003","control region",27,900,0.655,NA,0.0798,NA,"mtdna101",144,"Merluccius albidus",40.6,NA,"340000",340000,"c(NA, NA)",NA,"c(NA, NA)",NA,NA,NA,"external","dioecism","c(NA, NA, NA, NA)",0,NA,NA,NA
"194","Merluccius albidus","Offshore silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Ma-S",35.5,-74.5,NA,"2003","control region",35,900,0.694,NA,0.0793,NA,"mtdna101",144,"Merluccius albidus",40.6,NA,"340000",340000,"c(NA, NA)",NA,"c(NA, NA)",NA,NA,NA,"external","dioecism","c(NA, NA, NA, NA)",0,NA,NA,NA
"195","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-CN",41,-69,"SHAKEGOMNGB","2003","control region",117,900,0.827,NA,0.0044,NA,"mtdna101",145,"Merluccius bilinearis",76,12,"700000",7e+05,"c(NA, NA, NA, NA, NA)",NA,"c(3, NA, NA, NA, NA)",3,"one clear seasonal peak per year","3.5 months","external","dioecism","c(""shelf"", NA, NA, NA)",-1,3,"2.6",2.6
"196","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-CS",39.5,-72,"SHAKESGBMATL","2003","control region",32,900,0.699,NA,0.0029,NA,"mtdna101",145,"Merluccius bilinearis",76,12,"700000",7e+05,"c(NA, NA, NA, NA, NA)",NA,"c(3, NA, NA, NA, NA)",3,"one clear seasonal peak per year","3.5 months","external","dioecism","c(""shelf"", NA, NA, NA)",-1,3,"2.6",2.6
"197","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-N",43,-66.5,"SHAKEGOMNGB","2003","control region",29,900,0.855,NA,0.0047,NA,"mtdna101",145,"Merluccius bilinearis",76,12,"700000",7e+05,"c(NA, NA, NA, NA, NA)",NA,"c(3, NA, NA, NA, NA)",3,"one clear seasonal peak per year","3.5 months","external","dioecism","c(""shelf"", NA, NA, NA)",-1,3,"2.6",2.6
"198","Merluccius bilinearis","Silver hake","Machado-Schiaffino et al. 2010 Molecular Phylogenetics and Evolution 55:552-558","USA","Mb-S",37.5,-74,"SHAKESGBMATL","2003","control region",30,900,0.637,NA,0.0024,NA,"mtdna101",145,"Merluccius bilinearis",76,12,"700000",7e+05,"c(NA, NA, NA, NA, NA)",NA,"c(3, NA, NA, NA, NA)",3,"one clear seasonal peak per year","3.5 months","external","dioecism","c(""shelf"", NA, NA, NA)",-1,3,"2.6",2.6
"202","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Apalachicola",29.719077,-84.968155,NA,"2016","control region",36,424,0.983,NA,0.016,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"203","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Bay St. Louis",30.30666,-89.311634,NA,"2016","control region",35,424,0.966,NA,0.013,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"204","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Cedar Lakes",28.827367,-95.528208,NA,"2016","control region",66,424,0.976,NA,0.015,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"205","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Jacksonville",30.403458,-81.38047,NA,"2016","control region",30,424,0.926,NA,0.012,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"206","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Laguna Madre",26.726098,-97.43534,NA,"2016","control region",63,424,0.97,NA,0.012,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"207","Micropogonias undulatus","Atlantic croaker","Anderson, O'Leary & Cooper 2019 Marine and Coastal Fisheries: Dynamics, Management and Ecosystem Science 11:3-16","USA","Sabine Lake",29.913284,-93.845511,NA,"2016","control region",45,424,0.972,NA,0.013,NA,"mtdna102",149,"Micropogonias undulatus",55,5,NA,NA,"c(27.5, 18, 17, 14)",19.125,"c(NA, NA, NA, NA)",NA,NA,NA,NA,NA,"c(NA, NA, NA)",NA,NA,NA,NA
"208","Microstomus pacificus","Dover sole","Stepien 1999","USA","Cape Mendocino, Northern California",40,-124,"DSOLEPCOAST","","control region",19,471,0.98,NA,0.011,NA,"mtdna101",150,"Microstomus pacificus",76,56,"c(37000, NA, 83000, 39748)",53249.33333,"c(38, 36, 33.2, NA, NA, NA)",35.73333333,"c(NA, 5.5, 9, 5, 4, NA)",5.875,"one clear seasonal peak per year",NA,"external","dioecism","c(NA, ""coastal"")",-1,1,NA,NA
"215","Myripristis jacobus","Blackbar soldierfish","Bowen et al. 2006 Marine Biology 149:899-913","USA","Florida",25.086,-81.841437,NA,"1990-1997","cytb",10,744,0.978,NA,0.004,NA,"mtdna101",157,"Myripristis jacobus",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"221","Opistognathus aurifrons","Yellowhead jawfish","Ho et al. 2012 Marine Ecology Progress Series 444:275-287","United States","South Florida ",25.349,-80.259,NA,"2009","control region, cytochrome c oxidase subunit I",15,1029,1,NA,0.01007,NA,"mtdna101",163,"Opistognathus aurifrons",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,1,NA,NA
"225","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Louisiana",29.9,-88.535012,NA,"1999","control region",46,526,0.987,NA,0.01,NA,"mtdna101",167,"Pagrus pagrus",91,NA,"48660",48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,"external","protogyny","c(NA, NA, NA, NA, ""coastal"")",0,3,"2.5",2.5
"226","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA","Gulf of Mexico/Panama City, FL",30.155,-85.857669,NA,"2003","control region",20,526,0.984,NA,0.008,NA,"mtdna101",167,"Pagrus pagrus",91,NA,"48660",48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,"external","protogyny","c(NA, NA, NA, NA, ""coastal"")",0,3,"2.5",2.5
"227","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","Georgia",31.5,-80.844436,"RPORGYSATLC","2000-2002","control region",20,526,1,NA,0.008,NA,"mtdna101",167,"Pagrus pagrus",91,NA,"48660",48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,"external","protogyny","c(NA, NA, NA, NA, ""coastal"")",0,3,"2.5",2.5
"228","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","North Carolina",34.5,-76.254793,"RPORGYSATLC","1999-2002","control region",49,526,0.991,NA,0.011,NA,"mtdna101",167,"Pagrus pagrus",91,NA,"48660",48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,"external","protogyny","c(NA, NA, NA, NA, ""coastal"")",0,3,"2.5",2.5
"229","Pagrus pagrus","Red porgy","Ball et al. 2007 Mar Biol 150:1321-1332","USA, Western North Atlantic","South Carolina",33,-78.7278,"RPORGYSATLC","1996-2002","control region",60,526,0.996,NA,0.01,NA,"mtdna101",167,"Pagrus pagrus",91,NA,"48660",48660,"c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)",23.5,"c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)",1.7,NA,NA,"external","protogyny","c(NA, NA, NA, NA, ""coastal"")",0,3,"2.5",2.5
"233","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Agua Hedionda",33.141301,-117.343668,NA,"","cytb",14,700,0.9231,0.0604,0.003566,0.002307,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"234","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Half Moon Bay",37,-123,NA,"","cytb",17,700,0.8824,0.0718,0.002894,0.001925,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"235","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Los Angeles",33.854146,-118.604253,NA,"","cytb",26,700,0.7785,0.0792,0.002548,0.001707,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"236","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Mission Bay",32.780676,-117.246316,NA,"","cytb",38,700,0.8192,0.0621,0.003116,0.001972,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"237","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Oceanside Harbor",33.208387,-117.397507,NA,"","cytb",31,700,0.7269,0.0832,0.002078,0.001453,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"238","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego",32.74804,-117.305393,NA,"","cytb",30,700,0.6805,0.0951,0.002093,0.001463,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"239","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Diego Bay",32.668495,-117.142071,NA,"","cytb",35,700,0.8185,0.0667,0.002833,0.001833,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"240","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","San Dieguito",33.007198,-117.287726,NA,"","cytb",27,700,0.735,0.092,0.001991,0.001415,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"241","Paralichthys californicus","California flounder","Craig et al. 2011 Bulletin, Southern California Academy of Sciences 110:141-151","USA","Santa Barbara",34.1333333333333,-120,NA,"","cytb",11,700,0.8182,0.1191,0.002563,0.001816,"mtdna101",171,"Paralichthys californicus",152,30,"500000",5e+05,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"269","Sardinops sagax","South American pilchard","Bowen & Grant 1997","USA","San Diego, Southern California",32.762,-117.018333333333,"SARDPCOAST","1983","control region",15,500,1,NA,0.03,NA,"mtdna101",199,"Sardinops sagax",39.5,25,"c(30000, 10000)",20000,"c(7, 24, NA, NA, 22, 18, NA, 24, NA, NA, 21, NA, 18)",19.14285714,"c(1, NA, 1, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA)",1,"Two seasonal peaks per year",NA,"external","dioecism","c(NA, NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, NA, ""coastal"")",-1,3,"3.5",3.5
"274","Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","Panama City, Florida",30.092861,-85.776139,NA,"","cytb",20,418,0.93,NA,0.004,NA,"mtdna101",204,"Scomber japonicus",64,18,"c(86616, 195400, 441795, 101859)",206417.5,"c(NA, NA, NA, NA, 31.5, NA, NA, 29, NA)",30.25,"c(NA, 2, NA, NA, NA, NA, NA, NA, NA)",2,"Variable throughout range",NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",-1,3,"2.7",2.7
"275","Scomber japonicus","Chub mackerel","Scoles Collette Graves 1998","USA","San Diego",32.741236,-117.496875,"CMACKPCOAST","","cytb",20,418,0.64,NA,0.0014,NA,"mtdna101",204,"Scomber japonicus",64,18,"c(86616, 195400, 441795, 101859)",206417.5,"c(NA, NA, NA, NA, 31.5, NA, NA, 29, NA)",30.25,"c(NA, 2, NA, NA, NA, NA, NA, NA, NA)",2,"Variable throughout range",NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",-1,3,"2.7",2.7
"276","Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","Gulf of Maine",44.2886111111111,-68.4180555555556,"MACKGOMCHATT","1998","control region",19,316,0.982,NA,0.028,NA,"mtdna101",205,"Scomber scombrus",60,17,"c(NA, 2e+05, 2e+05, 211000, 285000, NA, NA, 130000, 88000, 255000, 140000, 208500, 243400, 155900, NA)",192436.3636,"c(34, 32, 30, NA, NA, NA, NA, NA, NA, NA, NA, 30, 30, 24, NA, NA, NA)",30,"c(2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, NA, NA)",1.75,"one clear seasonal peak per year",NA,"external","dioecism","c(NA, NA, NA, NA, NA, ""coastal"", NA, NA, NA)",-1,1,"2.46",2.46
"277","Scomber scombrus","Atlantic mackerel","de Souza et al. 2006","USA","North Carolina",36.835,-75.3716666666667,"MACKGOMCHATT","2001","control region",20,316,0.989,NA,0.029,NA,"mtdna101",205,"Scomber scombrus",60,17,"c(NA, 2e+05, 2e+05, 211000, 285000, NA, NA, 130000, 88000, 255000, 140000, 208500, 243400, 155900, NA)",192436.3636,"c(34, 32, 30, NA, NA, NA, NA, NA, NA, NA, NA, 30, 30, 24, NA, NA, NA)",30,"c(2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, NA, NA)",1.75,"one clear seasonal peak per year",NA,"external","dioecism","c(NA, NA, NA, NA, NA, ""coastal"", NA, NA, NA)",-1,1,"2.46",2.46
"278","Scomber scombrus","Atlantic mackerel","Scoles Collette Graves 1998","USA","Boston, Massachusetts",42.383603,-70.771923,"MACKGOMCHATT","","cytb",20,418,0.85,NA,0.0029,NA,"mtdna101",205,"Scomber scombrus",60,17,"c(NA, 2e+05, 2e+05, 211000, 285000, NA, NA, 130000, 88000, 255000, 140000, 208500, 243400, 155900, NA)",192436.3636,"c(34, 32, 30, NA, NA, NA, NA, NA, NA, NA, NA, 30, 30, 24, NA, NA, NA)",30,"c(2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 1, NA, NA, NA)",1.75,"one clear seasonal peak per year",NA,"external","dioecism","c(NA, NA, NA, NA, NA, ""coastal"", NA, NA, NA)",-1,1,"2.46",2.46
"282","Scomberomorus concolor","Monterey Spanish mackerel","Magallón-Gayón, Diaz-Jaimes & Uribe-Alcocer 2016 PeerJ 4:e2583","USA","Santa Clara",31.6866666666667,-114.499722222222,NA,"2006","cytb",28,873,0.952,0.0049,0.005,5e-04,"mtdna102",209,"Scomberomorus concolor",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,"external","dioecism",NA,0,3,NA,NA
"291","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Astoria, OR",46.075,-124.51761,NA,"1999","cytb",108,812,0.533,0.004811252,9e-04,7.7e-05,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"292","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 1",45.90849,-124.46891,NA,"1999","cytb",32,812,0.669,0.012727922,0.0012,0.000159099,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"293","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Cannon Beach, OR 2",45.69968,-124.50905,NA,"1999","cytb",42,812,0.664,0.006943651,0.0011,0.000123443,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"294","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Eureka, CA",40.40833,-124.555,NA,"1999","cytb",5,812,0.7,0.097492564,0.001,0.000447214,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"295","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Florence, OR",43.9759,-124.65957,NA,"1999","cytb",74,812,0.628,0.004882401,0.0011,0.000104623,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"296","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Fort Bragg, CA",39.48122,-123.85387,NA,"1999","cytb",65,812,0.525,0.008682431,8e-04,8.68e-05,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"297","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Neah Bay, WA ",48.50554,-125.79765,NA,"1999","cytb",73,812,0.666,0.005383893,0.0012,0.000105337,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"298","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","Port Orford, OR",42.72806,-124.67289,NA,"1999","cytb",98,812,0.52,0.005252793,9e-04,7.07e-05,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
"299","Sebastes flavidus","Yellowtail rockfish","Hess et al. 2011 Canadian Journal of Fisheries and Aquatic Sciences 68:89-104","United States","San Francisco, CA 1",38.075,-123.45167,NA,"1999","cytb",96,812,0.388,0.006531973,6e-04,6.12e-05,"mtdna101",218,"Sebastes flavidus",66,64,"c(NA, 125000)",125000,"c(27, NA, 30, NA, 41, NA)",32.66666667,"c(4, NA, 4, NA, 11, NA)",6.333333333,"one clear seasonal peak per year",NA,"internal (oviduct)","dioecism",NA,0,NA,NA,NA
