"","spp","fbsci","maxlength","mortalitywild","fecundity","numberofspawningcycles","reproductiveseasonlength","maturitylength","maturityage","parentalcare","reproductionmode","spawningground","batchspawner"
"132","Gadus morhua","Gadus morhua","200","25","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, 52, 50, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 70, 70, 50, 70, 75, 38.5, 60, 42.5, NA, NA, NA, NA, NA, NA, NA, 51, 81, 71, 41, 51, 46, 31.4, 31, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 35, 20, 45, NA, NA, NA, NA, NA, NA, 50, 41, 34, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 58.7, NA, NA, NA, NA, NA, 64, 48, NA)","c(NA, 2, 4, NA, NA, 5, 5, 2.5, 7, 6, 6, 3, NA, NA, NA, NA, NA, NA, 6, 6, 3, 6, 7, 2.5, 3, 2.5, NA, NA, NA, NA, NA, 5, 3, NA, NA, NA, NA, NA, NA, 4, 4, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 1, 2, NA, NA, 2, NA, 2, 2, 2, 2, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, 3, 3, NA, NA, 3, 2, NA)","1","dioecism","c(NA, NA, NA, ""shelf"", NA, NA, ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA, NA, ""shelf"", ""coastal"", ""coastal"", NA, NA, NA, NA, ""coastal"", NA, ""coastal"", ""coastal"", NA, ""coastal"")","-1"
"133","Galeorhinus galeus","Galeorhinus galeus","193","55","c(NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, 130, NA, 120, NA, NA, 140, 130, 120, 120, 110, 130, NA, NA, NA, NA, NA, NA)","c(11, NA, 8, NA, 10, 8, 12, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA)","NA","dioecism","c(NA, ""coastal"")","0"
"134","Genypterus capensis","Genypterus capensis","180","NA","NA",NA,"NA","c(60, 50, 50)","c(NA, NA, 4)","1","dioecism",NA,"0"
"135","Ginglymostoma cirratum","Ginglymostoma cirratum","430","25","21",NA,"NA","c(230, 225)","c(NA, NA)","NA","dioecism",NA,"0"
"136","Girella laevifrons","Girella laevifrons","38.3","NA","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"137","Girella punctata","Girella punctata","50","NA","NA",NA,"NA","39","NA","NA",NA,"c(NA, NA)","NA"
"138","Glaucosoma hebraicum","Glaucosoma hebraicum","122","NA","3e+05","one clear seasonal peak per year","NA","c(54, 58.5, 52, NA, NA)","c(3, NA, NA, NA, NA)","3","dioecism","c(""shelf"", NA)","-1"
"139","Gnatholepis anjerensis","Gnatholepis anjerensis","8.4","NA","NA",NA,"NA","NA","NA","NA","dioecism",NA,"0"
"140","Gnatholepis cauerensis","Gnatholepis cauerensis","6","NA","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"141","Gobionotothen gibberifrons","Gobionotothen gibberifrons","55","NA","c(NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA)","NA","dioecism","c(""shelf"", ""shelf"", NA)","0"
"142","Gymnosarda unicolor","Gymnosarda unicolor","247.98","NA","NA",NA,"NA","NA","NA","3","dioecism",NA,"0"
"143","Gymnothorax chilospilus","Gymnothorax chilospilus","50.5","NA","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"144","Haemulon flavolineatum","Haemulon flavolineatum","30","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"0"
"145","Haemulon plumierii","Haemulon plumierii","53","NA","64000",NA,"NA","c(NA, 11, 12, NA, NA)","c(NA, NA, NA, NA, NA)","1","dioecism","c(NA, NA, ""coastal"")","0"
"146","Hapalogenys nigripinnis","Hapalogenys nigripinnis","40","NA","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"147","Helicolenus dactylopterus","Helicolenus dactylopterus","50","43","31767","one clear seasonal peak per year","NA","c(NA, NA)","c(NA, 15)","1","dioecism","c(NA, ""shelf"", ""shelf"", ""shelf"", ""coastal"", ""coastal"")","-1"
"148","Hexanchus griseus","Hexanchus griseus","482","NA","22",NA,"NA","c(400, 315, NA, 325, 420, 315)","c(NA, NA, NA, NA, NA, NA)","1","dioecism","shelf","0"
"149","Hippocampus angustus","Hippocampus angustus","22","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"-1"
"150","Hippocampus guttulatus","Hippocampus guttulatus","21.5","NA","581","one clear seasonal peak per year","NA","c(NA, NA, 10.8, NA)","c(NA, NA, NA, NA)","1","dioecism","c(""coastal"", ""coastal"")","-1"
"151","Hippocampus hippocampus","Hippocampus hippocampus","15","NA","865",NA,"NA","NA","0.33","1","dioecism","c(""coastal"", NA)","-1"
"152","Hippoglossus hippoglossus","Hippoglossus hippoglossus","470","50","1300000",NA,"NA","c(NA, NA, NA, NA, NA, NA, 135, 110, 58)","c(NA, NA, 10, 7, NA, NA, 7, 7, 5)","1","dioecism","c(NA, NA, NA, NA, NA)","-1"
"153","Hippoglossus stenolepis","Hippoglossus stenolepis","258","55","2250000",NA,"NA","c(NA, NA, 134, 125, NA)","c(7, 5, 12.1, 10.9, NA)","1","dioecism",NA,"0"
"154","Hoplostethus atlanticus","Hoplostethus atlanticus","75","149","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, 28, NA, 18, 31.6, 15.9, 26.5, 39, NA, 29, NA, NA, NA, NA)","c(NA, 20, NA, 6, 11, 5, 9, NA, NA, NA, NA, NA, NA, NA)","NA","dioecism","c(""shelf"", ""shelf"", ""shelf"", NA, ""shelf"", ""shelf"", NA)","0"
"155","Hypomesus transpacificus","Hypomesus transpacificus","12","1","18000","one clear seasonal peak per year","NA","5.5","NA","3","dioecism",NA,"0"
"156","Hypoplectrus nigricans","Hypoplectrus nigricans","15.24","NA","NA",NA,"NA","NA","NA","3","true hermaphroditism",NA,"0"
"157","Hypoplectrus puella","Hypoplectrus puella","15.24","NA","NA",NA,"NA","NA","NA","3","true hermaphroditism",NA,"0"
"158","Hyporthodus acanthistius","Hyporthodus acanthistius","100","NA","NA",NA,"NA","NA","NA","3","protogyny",NA,"0"
"159","Hyporthodus septemfasciatus","Hyporthodus septemfasciatus","155","NA","NA",NA,"NA","NA","NA","3","protogyny",NA,"0"
"160","Kajikia albida","Kajikia albida","300","NA","NA",NA,"NA","c(NA, 130)","c(NA, NA)","3","dioecism","c(NA, ""shelf"")","0"
"161","Kareius bicoloratus","Kareius bicoloratus","50","12","NA",NA,"NA","NA","NA","1","dioecism","c(""coastal"", ""coastal"")","0"
"162","Katsuwonus pelamis","Katsuwonus pelamis","110","12","c(NA, NA, NA, NA, NA)","Variable throughout range","NA","c(NA, NA, 43.5, NA, 40, 40, NA, 40, 51)","c(NA, NA, NA, NA, NA, 1, NA, NA, NA)","3","dioecism","c(NA, NA, NA, NA, NA)","-1"
"163","Larimichthys crocea","Larimichthys crocea","80","NA","NA",NA,"NA","17","NA","NA",NA,NA,"NA"
"164","Larimichthys polyactis","Larimichthys polyactis","40","23","14729",NA,"NA","c(NA, NA, NA)","c(NA, NA, NA)","NA",NA,NA,"NA"
"165","Lepadogaster lepadogaster","Lepadogaster lepadogaster","6.5","NA","NA",NA,"NA","NA","NA","NA","dioecism",NA,"0"
"166","Lepidonotothen squamifrons","Lepidonotothen squamifrons","55","19","c(NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(19, 34)","c(7, 8)","3","dioecism","c(""shelf"", NA, NA, NA)","0"
"167","Lepidorhombus boscii","Lepidorhombus boscii","40","NA","119390","one clear seasonal peak per year","NA","c(NA, NA, NA, NA)","c(NA, NA, NA, 1)","3","dioecism","c(NA, NA)","0"
"168","Lepidorhombus whiffiagonis","Lepidorhombus whiffiagonis","60","16","c(NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, 1)","3","dioecism","c(NA, ""oceanic"", NA)","0"
"169","Lethrinus harak","Lethrinus harak","50","15","NA",NA,"NA","c(NA, NA)","c(NA, 1)","NA","protogyny","c(""shelf"", ""coastal"")","0"
"170","Lethrinus laticaudis","Lethrinus laticaudis","56","NA","NA",NA,"NA","NA","NA","3","protogyny",NA,"0"
"171","Lethrinus mahsena","Lethrinus mahsena","65","27","26700","Throughout the year, but peaking once","NA","c(19, NA)","c(3, NA)","3","protogyny","c(""coastal"", NA)","0"
"172","Lethrinus miniatus","Lethrinus miniatus","90","22","NA","Variable throughout range","NA","c(31, 40, NA, NA, NA)","c(2, NA, NA, 3, NA)","3","protogyny","c(""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")","0"
"173","Lethrinus nebulosus","Lethrinus nebulosus","87","28","NA","throughout the year, but peaking once","NA","c(NA, NA, NA, NA, 32.5, 28, 40.8, 35.5, 46, 40, NA, NA)","c(NA, NA, NA, NA, 4, NA, 7, 6, NA, NA, NA, NA)","3","dioecism","c(NA, NA, NA, NA, NA, NA)","0"
"174","Limanda limanda","Limanda limanda","40","12","c(NA, NA, NA, NA, NA, NA, NA, NA)",NA,"NA","c(NA, NA, NA, NA, NA, NA, 20, 10, 21.6, NA, 12.5, 10.7, NA, NA, 14, 11, 18, 13, 11, NA, 13, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, 3, 2, 2.6, NA, 2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2)","1","dioecism","c(NA, NA, NA, NA)","-1"
"175","Limanda punctatissima","Limanda punctatissima","40","NA","NA",NA,"NA","c(NA, NA, 22)","c(NA, NA, NA)","1","dioecism","coastal","0"
"176","Lithognathus mormyrus","Lithognathus mormyrus","55","12","NA","one clear seasonal peak per year","NA","c(NA, NA, NA, 20.3, 18.4, 14.1)","c(NA, NA, NA, NA, NA, 2)","3","protandry","c(NA, ""shelf"", NA)","0"
"177","Lophius budegassa","Lophius budegassa","100","21","c(NA, NA)",NA,"NA","c(34, 53.6, 38.6, 44.7)","c(4, 9, 7, 8)","1","dioecism",NA,"-1"
"178","Lophius piscatorius","Lophius piscatorius","200","24","1e+06",NA,"NA","c(40, 35, 50, NA, 93.9, 50.3)","c(NA, NA, NA, NA, 14, 6)","1","dioecism","c(NA, NA, ""oceanic"", NA)","0"
"179","Lutjanus analis","Lutjanus analis","94","29","NA",NA,"NA","c(40, 41, 38, NA, 31.2, 28, 29.5)","c(NA, NA, NA, NA, NA, NA, NA)","1","dioecism","c(NA, NA, NA, ""coastal"")","-1"
"180","Lutjanus argentimaculatus","Lutjanus argentimaculatus","150","31","NA",NA,"NA","c(55, NA, NA, NA)","c(NA, NA, NA, NA)","1","dioecism","c(NA, ""coastal"")","-1"
"181","Lutjanus campechanus","Lutjanus campechanus","100","57","c(NA, NA)",NA,"NA","c(NA, NA, 24.7, 23.8)","c(NA, NA, NA, NA)","1","dioecism","c(NA, NA, ""coastal"", ""coastal"")","-1"
"182","Lutjanus carponotatus","Lutjanus carponotatus","40","20","7074",NA,"NA","c(NA, NA)","c(NA, NA)","1","dioecism","coastal","-1"
"183","Lutjanus peru","Lutjanus peru","95","NA","NA","two seasonal peaks per year","NA","NA","NA","1","dioecism","coastal","0"
"184","Lutjanus russellii","Lutjanus russellii","50","NA","NA",NA,"NA","29","NA","1","dioecism",NA,"-1"
"185","Lutjanus synagris","Lutjanus synagris","60","10","NA",NA,"NA","c(NA, NA, NA, 20, 18, NA, 19, 18, 13, 15, 23.5, 21.4, 17, 15, NA, 15.7, NA, 15.5)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA, NA, NA, NA, NA, NA, NA)","1","dioecism","c(NA, NA, ""coastal"", NA, NA, NA)","-1"
"186","Macrourus berglax","Macrourus berglax","110","25","c(NA, NA, NA, NA, NA)","throughout the year, but peaking once","NA","c(NA, NA, NA, 66.7)","c(NA, NA, NA, 14.8)","NA","dioecism",NA,"-1"
"187","Macruronus magellanicus","Macruronus magellanicus","115","NA","NA",NA,"NA","c(54.3, 56.6)","c(NA, NA)","NA",NA,NA,"NA"
"188","Makaira nigricans","Makaira nigricans","500","NA","NA",NA,"NA","c(50, 80)","c(NA, NA)","3","dioecism",NA,"0"
"189","Mallotus villosus","Mallotus villosus","20","10","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","once in a lifetime","NA","c(NA, NA, 15, NA, NA, NA, NA, NA, NA, 9, 15, NA, NA, NA)","c(NA, NA, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, 2, 2)","3","dioecism","c(""coastal"", ""coastal"", ""coastal"", NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, NA, NA, NA, ""coastal"")","0"
"190","Megalaspis cordyla","Megalaspis cordyla","80","NA","c(212218, 146400, 315000)",NA,"NA","c(NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA)","3","dioecism",NA,"0"
"191","Melanogrammus aeglefinus","Melanogrammus aeglefinus","112","20","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, NA, 27, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 27, NA, NA, NA)","c(NA, 5, 3, 4, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5, NA, NA, NA, 4, NA, NA, 2, NA, 2, 3, 2, 3, 3, 2, NA, NA, NA, NA, NA, 2, NA)","1","dioecism","c(NA, NA, NA, ""oceanic"", NA, NA, NA, NA, NA, ""shelf"", ""shelf"", ""shelf"", ""shelf"", NA, ""coastal"")","-1"
"192","Menidia menidia","Menidia menidia","15","2","179",NA,"NA","NA","NA","2","dioecism","c(""coastal"", NA, NA, NA, ""coastal"", NA)","-1"
"193","Merlangius merlangus","Merlangius merlangus","91.5","20","c(NA, NA, NA, NA, NA, NA, NA, NA, NA)","Variable throughout range","NA","c(NA, 28, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(3, NA, 2, 1, NA, NA, NA, NA, NA, NA, NA, 1, 1, NA)","1","dioecism","c(NA, NA, NA, NA, ""coastal"")","-1"
"194","Merluccius australis","Merluccius australis","155","30","NA",NA,"NA","c(65, 75, 70, NA, NA, NA, NA)","c(NA, 6, 6, NA, 7, NA, 6)","NA",NA,"c(""shelf"", NA)","NA"
"195","Merluccius bilinearis","Merluccius bilinearis","76","12","7e+05","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA)","c(3, NA, NA, NA, NA)","3","dioecism","c(""shelf"", NA, NA, NA)","-1"
"196","Merluccius hubbsi","Merluccius hubbsi","95","NA","c(NA, NA)","two seasonal peaks per year","NA","c(34.2, NA, NA)","c(6, NA, NA)","3","dioecism","c(""shelf"", ""coastal"", ""coastal"")","-1"
"197","Merluccius merluccius","Merluccius merluccius","140","20","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, 26, 20, 57, 36, 40, 26, NA, NA, 25, NA, NA, NA, NA, 38, 25, 40, NA, NA, 20, 19, 23, 22, 26, 20, NA, NA, 21.5, 23, 25, 38, 21, NA, NA, NA, NA, NA, NA, NA, 20, 25, 38, 16.8, NA, NA, NA, NA, NA, NA, 23.5, 17, 35.7, 28.9, 31, 26.5, NA, NA, NA, NA, NA, NA, NA, 50, 60, 55, 27, 35, 20, 54, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 60, NA, NA, NA, 50, NA, 50, NA, NA, 47, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 36.5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 40, NA)","c(NA, NA, NA, NA, 7, NA, 5, NA, NA, NA, NA, NA, NA, NA, NA, 2, 2, 4, NA, NA, 2, 3, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, NA, NA, NA, 4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 5.5, 8, NA, 6, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","3","dioecism","c(NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"", ""coastal"", NA)","-1"
"198","Merluccius productus","Merluccius productus","91","16","c(NA, NA)",NA,"NA","c(35, 34, NA, 37, 35)","c(3, 3, NA, 3.8, NA)","NA","dioecism","c(""oceanic"", NA)","0"
"199","Microchirus azevia","Microchirus azevia","40","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"0"
"200","Micromesistius poutassou","Micromesistius poutassou","55.5","20","c(NA, NA, NA, NA, NA)",NA,"NA","c(NA, NA, NA, NA, NA, NA, NA, 22.5, NA, NA, NA, NA)","c(NA, 3, NA, NA, NA, NA, NA, 5, NA, NA, 2, NA)","1","dioecism","c(""shelf"", ""shelf"", ""shelf"", NA, ""shelf"")","0"
"201","Micropogonias furnieri","Micropogonias furnieri","60","7","c(NA, NA)",NA,"NA","c(NA, NA, NA, NA, NA, NA, 20, NA, 23.5)","c(NA, NA, NA, 3, NA, NA, 2, NA, NA)","3","dioecism","c(NA, NA, ""estuarine"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")","0"
"202","Miichthys miiuy","Miichthys miiuy","70","NA","NA",NA,"NA","NA","NA","NA","dioecism",NA,"0"
"203","Molva molva","Molva molva","200","25","c(NA, NA)",NA,"NA","c(90, 80, NA, NA, NA)","c(5, NA, NA, NA, NA)","3","dioecism","c(NA, NA)","0"
"204","Mulloidichthys flavolineatus","Mulloidichthys flavolineatus","43","NA","NA",NA,"NA","c(12.3, 11.2, NA, 15, 14)","c(NA, NA, NA, NA, NA)","NA","dioecism","c(NA, ""coastal"", ""coastal"")","0"
"205","Mullus barbatus barbatus","Mullus barbatus barbatus","33.2","NA","c(NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","NA","dioecism",NA,"-1"
"206","Mullus surmuletus","Mullus surmuletus","40","11","NA","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, 22, 15, 13, 6.6, NA, NA, NA, NA, NA, NA, NA, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, 2, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, NA, NA, NA, NA, NA, NA, NA, NA)","NA","dioecism","c(NA, ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"", NA, ""coastal"", NA, NA, NA, NA, NA, NA, NA, NA)","0"
"207","Mustelus mustelus","Mustelus mustelus","200","24","4",NA,"NA","c(80, 70, NA, NA)","c(NA, NA, 12, 6)","NA","dioecism",NA,"0"
"208","Mustelus palumbes","Mustelus palumbes","120","NA","3",NA,"NA","NA","NA","1","dioecism",NA,"0"
"209","Mycteroperca microlepis","Mycteroperca microlepis","145","31","c(NA, NA)","one clear seasonal peak per year","NA","c(50.8, 51.7, 57.7, 98.1, NA, 72.1, 46.8)","c(NA, NA, 3, 8, 3, NA, NA)","3","protogyny","c(""coastal"", ""coastal"", ""coastal"", ""coastal"")","-1"
"210","Mycteroperca phenax","Mycteroperca phenax","107","21","NA",NA,"NA","NA","NA","3","protogyny",NA,"0"
"211","Mycteroperca rubra","Mycteroperca rubra","144","NA","NA",NA,"NA","32","NA","3","protogyny",NA,"0"
"212","Naso unicornis","Naso unicornis","70","NA","NA",NA,"NA","NA","NA","3","dioecism",NA,"0"
"213","Negaprion brevirostris","Negaprion brevirostris","340","25","4",NA,"NA","c(239, 224, NA, NA)","c(NA, NA, NA, NA)","NA","dioecism","coastal","0"
"214","Nemadactylus macropterus","Nemadactylus macropterus","70","50","1e+05",NA,"NA","c(25, 25)","c(3, 4)","NA","dioecism","coastal","-1"
"215","Neopomacentrus filamentosus","Neopomacentrus filamentosus","11","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"0"
"216","Nibea albiflora","Nibea albiflora","43.5","4","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"217","Notothenia rossii","Notothenia rossii","92","16","c(NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA)","c(NA, NA, NA, NA)","NA","dioecism","c(NA, NA, ""oceanic"")","0"
"218","Nototheniops larseni","Nototheniops larseni","24","NA","c(NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA)","c(NA, NA)","3","dioecism","c(""shelf"", ""shelf"", NA, NA)","0"
"219","Oblada melanura","Oblada melanura","36.6","NA","NA","one clear seasonal peak per year","NA","NA","2","3","protogyny","c(NA, NA, NA)","0"
"220","Ocyurus chrysurus","Ocyurus chrysurus","86.3","14","NA",NA,"NA","c(25, 29, NA, 13, 17, NA, NA, NA, 14.7, 16)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","1","dioecism","c(NA, NA, NA, NA)","-1"
"221","Odontesthes argentinensis","Odontesthes argentinensis","42.1","NA","NA",NA,"NA","c(NA, NA)","c(NA, NA)","NA","dioecism",NA,"0"
"222","Ophiodon elongatus","Ophiodon elongatus","152","25","60000",NA,"NA","c(70, 46, NA, 61, NA)","c(NA, NA, NA, 3, NA)","NA","dioecism","c(NA, NA)","0"
"223","Osmerus eperlanus","Osmerus eperlanus","45","10","c(NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA)","c(NA, NA, 2, NA, 2)","1","dioecism","c(NA, ""riverine"", ""estuarine"", ""riverine"", NA)","0"
"224","Osmerus mordax","Osmerus mordax","35.6","7","8500","one clear seasonal peak per year","NA","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, 6, 2)","1","dioecism","c(""riverine"", NA)","0"
"225","Ostorhinchus doederleini","Ostorhinchus doederleini","14","NA","NA",NA,"NA","NA","NA","NA","dioecism",NA,"0"
"226","Pagellus bogaraveo","Pagellus bogaraveo","70","15","c(NA, NA)",NA,"NA","c(22, NA, NA, NA, NA, NA, NA, NA, NA)","c(4, NA, NA, NA, NA, NA, NA, NA, NA)","3","protandry","c(NA, NA, NA, NA, NA)","0"
"227","Pagellus erythrinus","Pagellus erythrinus","60","NA","c(NA, NA, NA)","two seasonal peaks per year","NA","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 15, NA, 13, NA, NA, 13, 12, NA, NA, NA)","c(NA, NA, NA, NA, 1, NA, NA, NA, NA, NA, NA, NA, 2.5, NA, NA, NA, NA, NA, NA, NA)","3","protogyny","c(NA, NA, NA, NA, NA, NA, NA, NA, ""coastal"")","0"
"228","Pagrus auratus","Pagrus auratus","130","54","c(NA, NA)","one clear seasonal peak per year","NA","c(NA, 27, 28, 20, 22)","c(3, 4, NA, 3, NA)","3","dioecism","c(NA, NA, NA, ""coastal"", NA, NA, ""shelf"", NA, NA, NA)","-1"
"229","Pagrus auriga","Pagrus auriga","80","NA","NA",NA,"NA","NA","NA","3","protogyny",NA,"0"
"230","Pagrus major","Pagrus major","100","NA","NA",NA,"NA","c(54, NA, NA)","c(NA, NA, NA)","NA","dioecism",NA,"0"
"231","Pagrus pagrus","Pagrus pagrus","91","NA","48660",NA,"NA","c(NA, NA, NA, NA, 21.3, 18.8, 30.4, NA)","c(NA, NA, NA, NA, NA, 0.9, 2.5, NA)","3","protogyny","c(NA, NA, NA, NA, ""coastal"")","0"
"232","Pampus argenteus","Pampus argenteus","60","7","c(44650, NA, NA, NA, NA)",NA,"NA","c(18, NA, NA)","c(NA, NA, NA)","1","dioecism","c(NA, NA, ""coastal"", ""coastal"")","0"
"233","Pampus chinensis","Pampus chinensis","40","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"0"
"234","Paracentropogon rubripinnis","Paracentropogon rubripinnis","9.3","NA","NA",NA,"NA","NA","NA","NA",NA,NA,"NA"
"235","Paralabrax albomaculatus","Paralabrax albomaculatus","50.8","NA","NA",NA,"NA","NA","NA","NA","dioecism",NA,"0"
"236","Paralabrax nebulifer","Paralabrax nebulifer","67","31","4100000",NA,"NA","NA","NA","3",NA,NA,"-1"
"237","Paralichthys olivaceus","Paralichthys olivaceus","103","NA","1e+07",NA,"NA","c(40, 30)","c(3, 3)","3","dioecism","c(""coastal"", ""coastal"")","0"
"238","Parapristipoma trilineatum","Parapristipoma trilineatum","40","NA","30083",NA,"NA","c(16, 15)","c(NA, NA)","1","dioecism",NA,"0"
"239","Planiliza affinis","Planiliza affinis","30","NA","NA",NA,"NA","NA","NA","1","dioecism",NA,"0"
"240","Platichthys flesus","Platichthys flesus","60","15","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","one clear seasonal peak per year","NA","c(NA, NA, NA, 30, 25, 20, 20, 25, NA, NA, 30, 25, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 18, 15, 14, NA, NA, NA, NA, NA, NA)","c(4, 3, 6, 3, 3, 2, 2, 2, 4, 3, NA, NA, NA, 3, 2, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 3, 2, 2, NA, NA)","1","dioecism","c(NA, NA, ""coastal"", NA, NA, ""shelf"", NA, NA, NA)","0"
"241","Platichthys stellatus","Platichthys stellatus","91","24","NA",NA,"NA","c(35, 30)","c(3, 2)","1","dioecism","c(NA, NA, NA, NA)","0"
"242","Plectropomus areolatus","Plectropomus areolatus","80","NA","NA",NA,"NA","c(41, NA, 30, NA)","c(NA, NA, NA, NA)","3","protogyny",NA,"0"
"243","Plectropomus leopardus","Plectropomus leopardus","120","26","457900","one clear seasonal peak per year","NA","c(NA, 21, 30, 21, NA, NA, 36, 42)","c(NA, 2, 3, NA, 2, 3, NA, NA)","3","protogyny","c(""coastal"", ""coastal"", ""shelf"", ""shelf"")","-1"
"244","Plectropomus maculatus","Plectropomus maculatus","125","NA","NA",NA,"NA","c(NA, NA, 54)","c(2, 3, NA)","3","protogyny","c(""coastal"", ""coastal"")","0"
"245","Pleuragramma antarctica","Pleuragramma antarctica","25","20","c(NA, 7500)",NA,"NA","c(12.5, 13)","c(NA, 3)","NA","dioecism","c(NA, ""shelf"", NA)","0"
